host_id,# listings per id
333548,1
333627,1
334738,1
334909,1
335291,1
336720,1
336780,1
337645,2
338166,1
338287,1
339190,1
339886,1
340545,1
340801,1
344551,1
345189,1
345206,1
346298,1
346963,1
347234,1
349089,1
349245,1
349484,1
351039,1
352116,1
352512,1
353498,1
355135,1
355689,1
360317,1
360583,1
361371,1
361938,2
362370,1
362970,1
365218,6
365747,1
366238,1
367032,1
367175,2
368677,1
368967,1
372799,2
373051,1
373171,9
373823,1
376104,1
377150,3
377875,1
377914,2
378926,2
379042,1
379411,1
380876,1
381969,1
382035,1
382739,1
382861,1
383581,7
383629,1
384087,1
385242,1
387751,1
388202,1
389330,1
389635,3
390026,1
391346,1
391558,1
392684,2
392964,1
393608,1
394265,1
394285,1
394615,1
396299,1
396315,1
396472,1
397886,1
398027,1
398254,1
399080,1
399904,1
402348,1
402365,2
402563,1
402759,1
402856,1
404056,1
404063,1
405009,1
405430,3
406579,1
407377,1
407462,1
407791,1
410805,1
410866,1
413148,1
414095,1
414201,1
414234,1
414575,2
416185,1
416303,1
416389,1
418174,1
418515,1
420560,1
420656,1
420870,2
421093,8
422139,1
422291,1
423698,1
423751,1
426026,1
427102,1
427464,1
427727,1
429379,1
429406,1
429780,1
431537,1
433758,2
433954,2
434276,1
434906,1
435711,1
436127,1
436157,1
437790,1
438828,4
439130,1
440312,1
441750,1
443587,1
443737,1
444194,2
446012,1
446213,1
446968,1
447193,3
449402,1
449443,1
449547,1
453440,1
454173,9
454449,1
460143,2
460208,1
460482,1
462153,1
464019,1
466683,1
469205,1
469453,1
469865,1
470050,1
470263,1
471558,1
473215,1
473493,1
474546,1
475031,2
476770,1
477939,1
478577,1
479409,1
480428,2
480557,2
482563,1
483063,1
483167,1
485439,1
485671,6
485907,1
487979,1
489054,1
489435,1
490692,1
491069,1
492966,1
494238,2
497576,1
500139,1
500672,2
502824,1
503318,1
503994,1
505016,1
505876,4
506609,1
508007,1
508243,1
510698,1
512416,1
512848,1
512880,1
514459,1
515696,1
515724,1
516022,1
516866,1
517339,1
520266,1
521348,2
521506,1
521932,1
525498,1
525712,1
529285,1
529347,1
529856,1
531357,1
532047,1
532468,1
532567,1
533714,1
534213,1
534252,1
534335,1
534415,1
536284,1
536293,1
536656,1
537290,1
537735,1
538755,1
540157,1
541466,2
543012,1
543767,2
543824,1
544537,1
544873,1
545148,1
545253,2
546229,1
546512,1
547926,1
548272,1
548433,1
548751,1
550317,1
551556,1
553372,1
553448,2
554279,1
554431,1
556375,2
559013,2
559072,1
561699,1
561870,3
561902,1
564058,1
564329,1
564819,1
565075,2
567631,1
568386,1
569938,1
570222,1
570314,2
570355,1
570775,1
571249,1
573470,1
574290,1
574521,1
575767,1
575917,1
577585,1
577927,1
578254,1
578369,1
578778,1
578792,1
581233,1
582145,1
583795,1
584307,2
584977,1
585699,1
586493,1
586621,1
589059,1
590008,1
592324,1
593206,1
593305,1
593800,1
593900,1
595839,1
596035,1
596531,1
596622,1
596692,2
596751,3
596781,1
599427,1
599491,2
602505,1
603142,1
603199,1
604869,2
606057,2
606427,1
608137,1
608177,2
608319,1
609055,1
609337,1
609557,1
609644,1
612215,1
612687,1
612752,1
613864,1
614009,1
615582,1
616096,1
616366,1
619344,1
619537,1
624213,1
624523,1
624530,1
624543,1
624794,1
627723,1
628008,1
628289,1
629925,1
630305,1
630742,1
631724,1
631813,1
633035,1
635149,1
635296,1
635505,1
635583,1
635710,1
636362,1
637323,3
639449,1
641445,1
641603,1
641675,1
641748,1
641777,1
642607,1
643225,1
643439,1
643555,1
645546,22
645737,1
646162,1
646271,1
647285,2
647327,1
647550,1
647560,1
648490,1
649229,1
651134,1
651378,1
653073,1
653074,1
655018,1
655815,1
655874,1
656386,35
658968,1
661180,1
663302,1
665577,1
665764,1
666189,1
666812,1
668978,2
669728,1
669739,1
669759,4
670565,1
670637,1
673733,1
673839,1
673952,1
674220,1
674332,1
674521,9
675323,1
675746,1
676052,1
676255,1
676353,1
678062,1
678409,1
680452,1
682093,1
682543,1
683098,1
683207,1
683332,1
683627,1
683914,1
686309,1
686487,1
688908,1
689117,1
689784,1
692542,1
693011,1
693144,1
693679,1
696331,1
696506,2
696601,1
698061,1
698716,1
699788,1
699953,1
700417,1
700490,1
701126,1
701642,1
703990,1
706474,1
707502,1
707788,1
708119,1
708508,1
709002,2
711802,1
714782,1
715589,1
715590,2
716205,4
716561,2
718316,2
718576,1
718953,1
719772,1
721700,4
721823,1
722078,1
722230,1
722706,1
725727,1
725773,1
726311,6
726404,1
726564,3
726619,1
726874,5
727223,1
727557,4
727975,1
729627,3
730273,1
731031,1
731088,2
731226,1
731406,1
732158,1
732186,1
732807,2
732977,1
734446,1
735517,1
736580,1
736730,1
736814,1
738410,1
738802,1
739011,1
739021,1
741725,1
741821,1
743671,2
743673,1
744883,1
745086,2
746383,1
746390,1
748129,1
748797,1
748824,4
748858,1
748961,1
749058,1
749174,1
749190,1
749256,1
749418,1
749879,1
750414,1
751415,1
752877,1
752954,1
753066,1
753277,1
753474,1
753991,1
754278,1
754483,1
755248,1
755412,1
755718,1
756618,1
757062,1
757859,1
758105,1
758498,1
758589,2
759382,1
759525,1
760821,1
761900,1
762164,1
763328,1
765027,1
765262,1
766161,1
766248,1
766471,2
767876,1
768310,1
769683,1
769762,1
770001,1
770388,1
772481,1
773341,1
773449,1
774630,1
774844,1
775000,3
775038,1
775568,1
777318,1
777337,1
777533,4
777568,1
777614,1
778781,1
778866,1
779017,1
779223,1
779637,1
780149,1
780518,1
780982,1
781133,1
781263,1
783873,1
784194,1
784761,3
784762,1
786056,1
787903,1
788421,1
788732,1
789057,1
789522,1
789620,60
789645,1
790087,1
790302,1
792679,1
792953,1
792980,1
793032,2
793953,1
794002,1
794051,1
794860,1
795576,1
796351,1
796634,1
796641,1
796691,1
797155,1
797179,1
798520,2
800128,1
800159,3
800523,1
801048,1
801658,2
802013,1
803619,1
803822,1
803981,1
804158,1
804192,2
804390,1
804438,1
804880,1
805257,1
805473,3
805564,3
805785,1
807154,1
809357,1
809510,1
810057,1
810062,1
810221,1
810615,1
811067,1
811644,1
811980,1
812102,1
813348,1
813576,1
814948,1
816003,1
819015,1
819020,5
819182,1
819543,1
820320,1
820575,1
820786,1
822976,1
823167,1
824018,1
824310,1
825532,1
825857,1
826435,1
828717,1
829171,1
829646,1
830293,1
830764,3
831101,1
831317,1
831945,1
833774,1
834329,1
834444,1
835002,1
838051,1
838180,17
840468,1
840658,1
842856,1
843225,1
843288,2
843666,3
844908,1
845540,1
846417,1
846758,1
848817,1
849150,1
850078,14
850565,1
850610,1
852658,1
852805,1
853465,1
854266,1
856488,1
856774,1
856946,2
857263,1
859401,1
860213,1
860509,1
860688,1
860811,1
860828,1
861010,4
861048,1
861387,1
861518,1
861765,1
861839,1
861975,1
863835,1
863908,1
863942,1
864023,1
864892,1
865020,1
865587,1
867634,1
868684,1
870669,2
870774,1
870790,1
871178,1
871270,1
871356,1
871587,1
871811,1
872288,1
872647,1
873444,2
873774,1
874636,1
874699,1
876138,1
876903,1
876958,1
877404,2
877679,1
877770,1
878270,1
882364,1
882463,1
882501,1
882859,1
883008,1
883078,4
883477,1
883621,1
887864,1
888150,2
888801,1
889231,2
889873,1
890976,10
892387,1
892556,1
892709,1
894044,1
894317,1
894393,1
896149,1
897262,1
898405,1
900930,2
900967,1
901296,2
901574,1
901882,1
902299,1
902558,1
903406,2
905032,1
905460,1
907115,1
907618,1
908575,1
908921,1
909793,1
910903,2
912796,1
913715,1
913905,2
914660,1
915463,1
915955,1
917179,1
917274,1
918100,1
918386,1
919364,1
921265,1
924114,1
924934,1
926484,1
927133,1
927810,1
929564,1
931338,1
931843,2
931880,1
932229,1
932565,1
934238,1
936281,1
938912,1
939199,1
939229,2
939244,1
939656,20
939962,1
940466,1
940890,1
940963,1
941043,1
941345,1
942092,1
943573,1
944297,1
944760,1
944869,1
944908,1
945177,1
945319,1
946089,1
948096,2
949816,1
955261,1
955971,1
957451,2
959611,1
962025,1
964536,1
965909,1
965945,2
966003,1
969498,1
969506,1
969658,1
969972,1
970355,3
971520,1
971617,1
971676,1
972051,1
974270,1
978427,1
979217,1
979522,1
979526,1
980376,1
982073,1
982391,2
982677,1
982822,1
983112,1
984209,1
984985,1
986866,1
987666,1
987993,1
988568,6
990258,2
991298,1
991981,1
992139,1
993278,1
993427,1
994144,1
995372,1
996278,1
996513,2
997309,1
998831,2
1000302,1
1002538,1
1003077,1
1004048,1
1008345,2
1008896,1
1009535,1
1010831,1
1012294,1
1012734,1
1013701,1
1014188,1
1014239,1
1014336,1
1014402,1
1018370,1
1018940,1
1022490,1
1022501,1
1024111,1
1027260,1
1029633,1
1029694,1
1030078,1
1031598,1
1031798,1
1033215,1
1033425,1
1033854,2
1036108,1
1038463,1
1039119,2
1039658,1
1040696,1
1074800,1
1090958,1
1091311,1
1091506,1
1092803,1
1093984,1
1095272,1
1095411,1
1097498,1
1100143,1
1100291,1
1101069,1
1101751,1
1102177,1
1102950,1
1106301,2
1107785,1
1109075,1
1109410,1
1109972,1
1111485,1
1111529,1
1112103,5
1112129,1
1112584,16
1113009,1
1113790,2
1114176,1
1116134,1
1116231,1
1116509,1
1116557,1
1116716,1
1117546,1
1117605,1
1118106,1
1118968,1
1119049,1
1122470,3
1122973,1
1122985,1
1123066,1
1123503,1
1124737,1
1128610,1
1128847,1
1129328,1
1129763,1
1130764,1
1132147,1
1133833,1
1137257,1
1137439,1
1137507,1
1137802,3
1138475,1
1138719,1
1138741,1
1140685,1
1140793,1
1141263,1
1141448,1
1142378,1
1142555,1
1142717,1
1145178,1
1146395,1
1146835,1
1147577,1
1147989,1
1148043,1
1148190,1
1148424,1
1150373,1
1150737,1
1150777,1
1150791,1
1150845,1
1151232,1
1151632,1
1153124,1
1153405,1
1153845,1
1154334,1
1154674,1
1155519,1
1155683,1
1156650,1
1156999,1
1157637,1
1157803,1
1158118,1
1162752,1
1163067,1
1163535,1
1164453,1
1165262,9
1167904,1
1168531,1
1169162,1
1169586,1
1170076,1
1172903,1
1174181,2
1174540,1
1174997,1
1175281,2
1176253,1
1176386,1
1176480,1
1179049,1
1180584,1
1180938,1
1180956,1
1184018,1
1184670,1
1184924,1
1185756,1
1186012,1
1186733,1
1187008,1
1189557,1
1191909,1
1193466,2
1193491,1
1193785,1
1193795,2
1194224,1
1194261,10
1195002,1
1196794,1
1197167,1
1199417,1
1199433,2
1199644,1
1200185,1
1200213,1
1200319,1
1202054,1
1202744,1
1203884,1
1204056,1
1205362,2
1205478,1
1205552,1
1206219,2
1207995,1
1208738,1
1210122,1
1210425,1
1210696,1
1211582,1
1211793,1
1211861,1
1212045,1
1212150,1
1212523,1
1215154,1
1216366,5
1216398,1
1216879,1
1219180,1
1219288,1
1219452,1
1220078,1
1220998,1
1223567,1
1224030,1
1224149,1
1225085,1
1225354,1
1226438,1
1228618,1
1230328,1
1230611,1
1230993,1
1233200,1
1234257,1
1234533,1
1235926,1
1239489,1
1240127,1
1241269,1
1241995,1
1244704,1
1245011,1
1245223,1
1247128,1
1250218,1
1250298,1
1251704,37
1252802,1
1253234,1
1254477,1
1254800,1
1255305,4
1255551,2
1255802,1
1255947,1
1257224,1
1259017,1
1259494,1
1260028,1
1262157,1
1263570,1
1263811,1
1264143,1
1264200,1
1264329,1
1266507,1
1266972,1
1267503,1
1267757,1
1267782,1
1268310,1
1268398,1
1268525,1
1269128,1
1269181,1
1269483,1
1269868,1
1272155,1
1272320,1
1273134,1
1273525,1
1275649,2
1276068,1
1276616,2
1277366,1
1278326,1
1278336,1
1278693,1
1280100,1
1280115,1
1280317,1
1281575,1
1282206,1
1282664,1
1283710,1
1284861,1
1284968,1
1285443,1
1285897,1
1286248,1
1289569,1
1289752,1
1290723,3
1291251,1
1293409,2
1293453,1
1293566,1
1293609,1
1293947,1
1295230,1
1296505,1
1296660,1
1297434,1
1297899,1
1298369,2
1298530,1
1299285,1
1300287,2
1301172,2
1301367,1
1301983,1
1302382,1
1303099,2
1303614,1
1303735,1
1303882,1
1303986,1
1307802,1
1307957,1
1308626,1
1308827,2
1310300,1
1310553,1
1313015,2
1313506,1
1319034,1
1319155,1
1319511,1
1319602,2
1319990,1
1320202,1
1321764,1
1322191,2
1322340,1
1322370,43
1323220,1
1323612,1
1323658,1
1326153,1
1328190,2
1328372,1
1330457,1
1330552,2
1330866,1
1331082,1
1332506,1
1332617,1
1333366,1
1334325,6
1334828,1
1335366,1
1336988,1
1336995,1
1341736,7
1344645,1
1344768,1
1344879,1
1345009,2
1345074,1
1345194,2
1345501,2
1345719,1
1345813,1
1345830,1
1345937,2
1347744,1
1347799,1
1348278,3
1348908,1
1349383,1
1349816,1
1353773,1
1353874,1
1353881,1
1358204,1
1358464,1
1358673,1
1358783,1
1358956,1
1359381,1
1359479,1
1359499,1
1359548,1
1359608,11
1360934,1
1361344,1
1361376,1
1361462,1
1362857,1
1363515,1
1365394,1
1365456,1
1365491,1
1365736,1
1365997,1
1366946,1
1367695,1
1367959,1
1368911,1
1369076,1
1369282,1
1370141,1
1371793,1
1372304,1
1373404,1
1373517,1
1373780,1
1374135,1
1375580,1
1376089,1
1376660,1
1377064,1
1377293,1
1377996,1
1379699,1
1380153,1
1380268,1
1380418,1
1380614,1
1381623,1
1381769,1
1381811,1
1382295,1
1383563,1
1383894,1
1384187,1
1384485,1
1384746,1
1384791,1
1385106,1
1387678,1
1387795,1
1389445,1
1392515,1
1393124,1
1394704,1
1395577,1
1395598,1
1395914,1
1396197,1
1396300,1
1396645,4
1397411,1
1398525,1
1399053,2
1399255,1
1399393,1
1399982,1
1400844,1
1401846,1
1401877,1
1401898,1
1402076,1
1402184,1
1402848,1
1403259,1
1404264,1
1404284,1
1404290,1
1404313,1
1404407,1
1404755,2
1405140,2
1405534,1
1406428,1
1407929,1
1408050,1
1408669,4
1409147,1
1413347,1
1413867,1
1414111,1
1414715,1
1415905,1
1416191,1
1416250,1
1416541,1
1417994,1
1419411,1
1419640,1
1419651,3
1419787,2
1420560,1
1421815,1
1422573,1
1422682,4
1424143,1
1424998,1
1425034,1
1425680,1
1425701,1
1425930,1
1426361,2
1428042,1
1428257,1
1428356,1
1428411,1
1429669,1
1430043,2
1430387,1
1430413,1
1431629,1
1431904,1
1431990,1
1432014,6
1432283,1
1432292,1
1432318,1
1432396,1
1432477,11
1432973,1
1433112,2
1433482,2
1433599,1
1435122,1
1435379,1
1435861,1
1435974,1
1436953,1
1437168,1
1438759,1
1440891,1
1440955,1
1441219,1
1441453,1
1441466,1
1441692,2
1442010,1
1442317,2
1442683,1
1444019,1
1444493,1
1445824,1
1445875,1
1445971,1
1446193,1
1446883,1
1447154,1
1447192,1
1447430,1
1449253,1
1449299,1
1449575,1
1449632,1
1449700,1
1449732,1
1450430,1
1450878,1
1450902,2
1451260,2
1453283,1
1453382,1
1454061,1
1454858,2
1454903,1
1455079,1
1455183,1
1456467,1
1457670,1
1459078,1
1460360,1
1463269,1
1464209,1
1464246,1
1464470,1
1464613,1
1465330,1
1466028,1
1466666,1
1466866,16
1466919,1
1469624,1
1469766,1
1469770,1
1469886,1
1469994,1
1470929,1
1471213,1
1471347,5
1473075,1
1473540,1
1473698,1
1473909,1
1474228,1
1479816,2
1480337,1
1480471,1
1480948,1
1481552,1
1482523,1
1482565,2
1482975,1
1483063,1
1484225,1
1484300,2
1484350,1
1484698,1
1487400,1
1487808,1
1488220,1
1488285,1
1488399,1
1488454,1
1488491,1
1488696,1
1488911,1
1489103,3
1490037,1
1490346,1
1491097,2
1491179,2
1491182,1
1491190,1
1491255,1
1491485,1
1493242,6
1493417,2
1493588,1
1494408,1
1494509,1
1494800,3
1494991,2
1495935,1
1496298,1
1496321,1
1496369,1
1496940,2
1497135,1
1497260,1
1498078,1
1498137,1
1498391,1
1499223,1
1499305,1
1499918,1
1500801,1
1500932,4
1501555,1
1501657,1
1503417,1
1503514,1
1503759,1
1504718,1
1505961,1
1506587,1
1506790,1
1507041,1
1507357,1
1507574,1
1507734,1
1508093,3
1508360,1
1509639,1
1509642,1
1509667,1
1510423,1
1510623,1
1510646,1
1511192,11
1512035,1
1512162,1
1512449,1
1512570,1
1512774,1
1514528,1
1514716,1
1515282,1
1515597,1
1515600,1
1515642,1
1516148,1
1517212,1
1517499,3
1517855,1
1518569,1
1518745,1
1518876,1
1520038,1
1521006,1
1521386,1
1523816,1
1524555,1
1524590,1
1525207,1
1525300,1
1526187,1
1526853,1
1527568,1
1528481,1
1529494,1
1531000,1
1531817,1
1531847,1
1532107,1
1533364,1
1534767,2
1535390,2
1535708,1
1536194,1
1536646,1
1538406,1
1538431,1
1538532,1
1538816,1
1539531,1
1539981,1
1540254,1
1540332,1
1540493,1
1542557,1
1546204,1
1546552,1
1546616,1
1546875,1
1547015,1
1547376,1
1547930,1
1548062,1
1548850,1
1549009,1
1549086,1
1549096,1
1549488,1
1551665,1
1551963,2
1552117,1
1552833,1
1554087,1
1554167,1
1554884,1
1555186,1
1555189,1
1555304,2
1555387,1
1555872,1
1557075,1
1557351,1
1557420,2
1558883,1
1560534,2
1560552,1
1560577,2
1560905,2
1561016,1
1561213,1
1561529,1
1561596,1
1562618,1
1563032,1
1563318,1
1563499,1
1563560,1
1564754,1
1565268,1
1565337,1
1565484,1
1565594,1
1565595,3
1568270,1
1568974,1
1569301,1
1570052,1
1570487,2
1571646,1
1573396,1
1573888,1
1574586,1
1575869,1
1576670,1
1577116,1
1577190,2
1577384,1
1577484,1
1577921,1
1578378,1
1579872,1
1580482,1
1580596,1
1580888,1
1580899,1
1581845,3
1582192,1
1584652,1
1585170,1
1585355,1
1585629,1
1586572,2
1586709,2
1586989,1
1588913,1
1589096,1
1589124,1
1589138,1
1589219,1
1589485,1
1590522,1
1591448,2
1593104,1
1593354,1
1593897,1
1594667,1
1595175,1
1597900,2
1598611,1
1598730,1
1598740,1
1598916,1
1599212,1
1599662,1
1599971,1
1600074,1
1600368,2
1600690,1
1601682,2
1602208,1
1602320,1
1602493,1
1602587,1
1602690,34
1602873,1
1603212,1
1605482,1
1605593,1
1605962,1
1606372,1
1606512,1
1606856,2
1607024,1
1608373,1
1608807,1
1608938,1
1608970,1
1609041,1
1609069,1
1609663,3
1610190,1
1610648,1
1612463,1
1612818,1
1613154,1
1613610,1
1614120,1
1614635,1
1614803,2
1614865,1
1616349,1
1616837,1
1617006,1
1617094,1
1617293,2
1617298,1
1617534,1
1619607,1
1621242,2
1621438,1
1621511,1
1621802,1
1623266,1
1624155,1
1624647,1
1624893,1
1625333,1
1625601,1
1626291,1
1626377,1
1626665,1
1627124,3
1627232,5
1629301,1
1629370,1
1629736,1
1630453,1
1630680,1
1630863,2
1633308,1
1633639,1
1633839,1
1633849,1
1636583,1
1637867,1
1637989,1
1638040,1
1638157,1
1641206,1
1641455,1
1642076,1
1643184,1
1645796,1
1646944,24
1648484,1
1650269,1
1651361,1
1651752,17
1652068,1
1652412,1
1652989,1
1653044,2
1653643,1
1654538,1
1654903,1
1655552,1
1655704,1
1660253,1
1660959,1
1660967,13
1662188,1
1662624,1
1663387,1
1663408,1
1663702,1
1664385,1
1664398,1
1664606,1
1665461,1
1665548,1
1665696,1
1665852,1
1666814,3
1666921,1
1667706,1
1667768,1
1667931,1
1668280,1
1668603,1
1669866,1
1670750,1
1671968,1
1672326,1
1673154,2
1673463,1
1673770,1
1673865,1
1675017,1
1675165,1
1677587,1
1678430,2
1678893,1
1679017,1
1679255,1
1680422,1
1681500,1
1683234,1
1683331,1
1684340,1
1684350,1
1684380,1
1684464,1
1684649,1
1685634,1
1685692,1
1688426,1
1689338,1
1693269,1
1693563,1
1694065,2
1695013,1
1695806,1
1697377,1
1697427,1
1697875,1
1701101,1
1701147,2
1701150,1
1701195,2
1701386,1
1702902,1
1703088,1
1703879,1
1704268,1
1704553,1
1706011,1
1706168,1
1706172,1
1706331,2
1706485,1
1706578,1
1706615,1
1706708,1
1706734,1
1707249,1
1707368,1
1707370,1
1707712,1
1707796,1
1707876,2
1707902,3
1707938,1
1708016,1
1708072,1
1709322,2
1709333,1
1709490,1
1711544,1
1712141,1
1712259,1
1712810,1
1713177,1
1713191,1
1713320,1
1713467,1
1713820,2
1717448,1
1718946,1
1719205,1
1719346,2
1720172,6
1720609,1
1720785,1
1721423,1
1721954,2
1724209,1
1724235,1
1726971,1
1727424,1
1728477,1
1729969,1
1730137,1
1730179,1
1730316,1
1730592,1
1730849,1
1730923,1
1732004,1
1732048,1
1732545,1
1733035,3
1733711,1
1735782,1
1738418,1
1738465,2
1739839,1
1739866,3
1741007,1
1741809,1
1743625,1
1743966,1
1744083,1
1744314,2
1744480,1
1744555,1
1746036,1
1746199,1
1746701,2
1746866,1
1746954,1
1747599,1
1748978,1
1749250,1
1749422,1
1749465,1
1749824,1
1750128,1
1750502,1
1750939,1
1751542,1
1751880,1
1752213,1
1753584,2
1753743,1
1753996,1
1754052,1
1754117,1
1754534,1
1756514,1
1756869,2
1756880,1
1757028,1
1757223,1
1758711,1
1759359,1
1760116,1
1760507,1
1761624,1
1761771,1
1762402,2
1762450,1
1762728,1
1762760,1
1763551,1
1764568,1
1765415,1
1765436,1
1765457,1
1766257,1
1766970,1
1767140,1
1768817,1
1769269,1
1769297,1
1769407,1
1769987,1
1770312,1
1770656,1
1771117,1
1771782,1
1773231,1
1773273,1
1773682,1
1774024,1
1774591,1
1774875,1
1775298,1
1775901,1
1776024,1
1776574,1
1778360,1
1778552,1
1778599,1
1778746,1
1778762,1
1778833,3
1779672,1
1779958,2
1779969,1
1780063,1
1781431,1
1781602,1
1782658,1
1784028,1
1784115,1
1784340,1
1784365,1
1784559,1
1785220,1
1786447,1
1786880,1
1787613,1
1789043,1
1790962,1
1792055,1
1792547,1
1796375,1
1797005,1
1797165,1
1797192,1
1797651,1
1797804,1
1798184,1
1798803,1
1799118,2
1799860,1
1801963,1
1802008,19
1802334,1
1802844,1
1803198,1
1806365,1
1806764,1
1807075,1
1807775,1
1807931,1
1808438,1
1809001,1
1810897,1
1811546,1
1811868,1
1812024,1
1812028,1
1812131,1
1812624,1
1812661,1
1812780,1
1812783,1
1813241,1
1813997,2
1814215,1
1814537,1
1816135,1
1817187,1
1817378,1
1817689,1
1818026,1
1818045,1
1818771,1
1819094,1
1819250,1
1821520,1
1823180,1
1823391,1
1823461,1
1823499,1
1823661,1
1823730,1
1824328,2
1824717,1
1826601,10
1826633,1
1826700,1
1826741,1
